science_release,artifact_kind,product_kind,object_class,physical_object_id,path,width_px,height_px,dpi,caption_policy,sha256
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-EGS-42046,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-egs-42046.png,1002,917,180,standalone_plot_footer,7fb7a189b3d1f814d6e2215837e445820de435335005ce8897278b4f80be8fa9
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-EGS-42232,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-egs-42232.png,1002,917,180,standalone_plot_footer,47bfc5f2e67c27ba643595731379f002b94c73c629e8722617901448235fb36c
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-EGS-45599,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-egs-45599.png,1002,917,180,standalone_plot_footer,38d195fe89ac4cded6c56cc25b1b1a606153d04a5315ce81fcb8fc0310ca2fd0
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-EGS-46985,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-egs-46985.png,1002,917,180,standalone_plot_footer,2d0376df2239a132da1856a43993859aeb0696221337681c390c30645e6f53ad
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-EGS-49140,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-egs-49140.png,1002,917,180,standalone_plot_footer,1bb20f6958637dc734a994c2619275b41784376e7437b1574d0083e92c19c412
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-EGS-60935,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-egs-60935.png,1002,917,180,standalone_plot_footer,50a2ea777a0b34f8d32956fb247aaed4370e66eab83401e4610d940f4f6d3143
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-EGS-6411,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-egs-6411.png,1002,917,180,standalone_plot_footer,ca2b63dbcaae5fd1557bbe7dd1cbacfa4d72b404e9e26a97fbb8296ab4db0593
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-EGS-926125,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-egs-926125.png,1002,917,180,standalone_plot_footer,7d8145ddf4b4af2c16bb24465c04b26bf890a70788ef9512e0754aeeb921297a
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-119957,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-119957.png,1002,917,180,standalone_plot_footer,594329767b0a8e405ea66fa982bf1e136a15d9bbf6180093625aac6c8e13d4b5
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-139709,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-139709.png,1002,917,180,standalone_plot_footer,a38fad921d83e867311a21026c5f519b83ed0c2a3d76dd0a6cdd138ac8cb8150
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-143683,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-143683.png,1002,917,180,standalone_plot_footer,7afff2210ecf9f8014ea163abcb598ea53ba207f28b0d684a728f95d069c15d6
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-155916,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-155916.png,1002,917,180,standalone_plot_footer,27933649d824c4e380d33a4eff863a8798a522f45c868894c11d71de50e37617
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-172350,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-172350.png,1002,917,180,standalone_plot_footer,0f027b0874af9a737cae5d4daac98a695bc1b51edef3a105af7d2c9aeb7bab92
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-174752,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-174752.png,1002,917,180,standalone_plot_footer,be1e84fef23de4f003d9174a44ea5700a19d97ce5310f943b29eb42709672151
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-182791,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-182791.png,1002,917,180,standalone_plot_footer,4c51671d5611247251e5830727f2d97bdf28d7ba814fe694aeeb0f68a7cbe13f
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-19484,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-19484.png,1002,917,180,standalone_plot_footer,b8e4ce8508add1d1c7108a706e82a027e49837c291f80ef66af10b56ffcd7f96
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-19521,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-19521.png,1002,917,180,standalone_plot_footer,2279ee5207bab747874101f22fd58655f35b9d0c2e219634a8a886917f9adf3c
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-29813,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-29813.png,1002,917,180,standalone_plot_footer,2be508ec85ed2f8b4e26e27ffeb4eb9848c03516ebe5858071dfc4c665f6fc09
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-30969,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-30969.png,1002,917,180,standalone_plot_footer,b90f3d66ac5595644d36b1733a2e9404e177e0cc19a54bff6ee23593137b8120
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-31747,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-31747.png,1002,917,180,standalone_plot_footer,f798a88c6145772575467299cc28596dfe31fb701a42a5aa893eeb52c9c2a4ea
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-35974,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-35974.png,1002,917,180,standalone_plot_footer,29c01316000be05a7bd6aec8401a0c2611ea53dd3dcfb6835986f161d5f9b66d
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-47509,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-47509.png,1002,917,180,standalone_plot_footer,e8f3e867f2a433e8e1402a15716060f0bbac273477dfab86f194cefa07642978
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-48507,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-48507.png,1002,917,180,standalone_plot_footer,5e60b0339fa2cffcded4f5c3c66987e0f7fac409e682d01670bc7bf9f6ffafa3
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-63139,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-63139.png,1002,917,180,standalone_plot_footer,ef71acfd470420464ab7b3470ddb8e65a54755eb87498f4366f20a1b655f998e
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-807469,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-807469.png,1002,917,180,standalone_plot_footer,12e7d204f9691624ca26812a3875d2ba759370016f1b101092f7b708fbbf847e
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-UDS-970351,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-uds-970351.png,1002,917,180,standalone_plot_footer,514e1c8278683d240f2b5bb07980721bc13bea6fb5b1ad7e7dca983c3a4cd69d
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-THRILS-101567,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-thrils-101567.png,1002,917,180,standalone_plot_footer,ef1c12f91544a959cdc87394adb67703918b2f4b31923d4c30b4951bf0441932
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-THRILS-24975,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-thrils-24975.png,1002,917,180,standalone_plot_footer,1d88117005cd1cadef81486ba8a3fa463b069e2df1e2621f5bd69c5e3d452144
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-THRILS-25501,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-thrils-25501.png,1002,917,180,standalone_plot_footer,4084f3edb56a21de9e4a7c191df927d047932332c71e06454d40ef3c10917d21
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-THRILS-40467,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-thrils-40467.png,1002,917,180,standalone_plot_footer,60d0aea816a440a1b007ed0ae0f2b2d67f85083877993912dbfb6066dd9420cc
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-THRILS-44774,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-thrils-44774.png,1002,917,180,standalone_plot_footer,da382c339f08fd2a8d739601cf6f24646661c75c3fbeef2ee0eb6839b3221c7f
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-THRILS-49400,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-thrils-49400.png,1002,917,180,standalone_plot_footer,6b0a3e7d5b8be62fe3d112d06342e0005c947488bcb9a7c5443aed9f736109a4
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-CEERS-00717,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-ceers-00717.png,1658,1250,160,standalone_plot_footer,1fc2ab2bd213978cd304f3b208bdd27653b05ef1666f9feab033151906b9820b
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-CEERS-01236,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-ceers-01236.png,1658,1250,160,standalone_plot_footer,1bd74a9ef48459e21f1e2210d94b1f23257474e6f8e3d41e5f48d8d00b80e05b
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-CEERS-01665,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-ceers-01665.png,1658,1250,160,standalone_plot_footer,6ac4b04a315df0603fc4deead373fd41b655e2e6ba2eb36db6cdc84bde80306e
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-CEERS-1244,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-ceers-1244.png,1658,1250,160,standalone_plot_footer,10ff42c86464f04dcdf707b7ed31bea0c9c60dc2aa974a7fd57ecde61c978949
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-CEERS-2782,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-ceers-2782.png,1658,1250,160,standalone_plot_footer,91c03ade2d6bb2d71f9a1537fc528842755c276629dd2ba5c1f7422a99559d59
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-CEERS-397,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-ceers-397.png,1658,1250,160,standalone_plot_footer,33b36c3ff55e83bff5b14084fe0d4396f19ab1e47a1dc9517bb0183d323ca60b
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-CEERS-672,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-ceers-672.png,1658,1250,160,standalone_plot_footer,e612f4c4e778e19ca3e0d5d6229575d70fe6e93a0cf6e563dd6dfa0cab280680
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-CEERS-746,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-ceers-746.png,1658,1250,160,standalone_plot_footer,ac613c23ea40be900d5e093d179e9d50cc7f255e806e1ae87fbbfc447ca16d7e
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-DC-417567,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-dc-417567.png,1658,1250,160,standalone_plot_footer,d6720afc5c32013b23ead1abce2f9cbf30316df9afa0c97c3586ed6c5e934425
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-DC-519281,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-dc-519281.png,1658,1250,160,standalone_plot_footer,bdf133951e43f6cdbeb93a1b95afa30ee4cbe0ba7a2d94e46445abf74dc31710
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-DC-536534,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-dc-536534.png,1658,1250,160,standalone_plot_footer,7b9f8ad8fa42e3baa4c6851c94c2eb998e659f95bacabd34c360b6705abdd7d4
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-DC-683613,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-dc-683613.png,1658,1250,160,standalone_plot_footer,8a83812e6cf68924dbeceedf4dc1c842f30cc166081a7f23154c5a454fd0377d
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-DC-848185-A,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-dc-848185-a.png,1658,1250,160,standalone_plot_footer,f95d6fc63711bc79571de982f10190a8c9d599b194ccd51e20317fc8c5cfc0e4
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-DC-848185-B,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-dc-848185-b.png,1658,1250,160,standalone_plot_footer,dc4415468df9892e2c38b8b08a5a9baccb52f75df88984f31dd2b601a64bf775
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-DC-873321,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-dc-873321.png,1658,1250,160,standalone_plot_footer,3a0ff9dcd0f61eb859104ffc31d9a3f6f96fb4e8af9e8cc0fb15893e5be45765
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GLASS-150029,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-glass-150029.png,1658,1250,160,standalone_plot_footer,19d1711ccd56c9ce2cb8cdec63cb32c95b5bcec07cdd1c9cb0bf421f71e315e5
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GLASS-160133,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-glass-160133.png,1658,1250,160,standalone_plot_footer,7b6c2c8cea59e3d462a1f1465f068a6f86e42b0c689cb15063cf8b0e74bfd331
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GN-1093,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-gn-1093.png,1658,1250,160,standalone_plot_footer,5754b9fa4ead521bd62fd0ae80abcc6a49aa6edf21f2e8fc3ccfb8bcc4a60076
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GN-11836,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-gn-11836.png,1658,1250,160,standalone_plot_footer,dcf01ddae82482bd7de793a650eae1a87ea2420c8ec97d9437baf1978f4f4044
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GN-20621,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-gn-20621.png,1658,1250,160,standalone_plot_footer,832c28ee35e8f0df49353bbeafe8986b5bf00c47425671a7554349ebaa48c5ea
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GN-38509,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-gn-38509.png,1658,1250,160,standalone_plot_footer,91eaf5398e9e06f2002ab71136c758f4692a6097cb3a67662c66674181bdfe0e
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GN-4685,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-gn-4685.png,1658,1250,160,standalone_plot_footer,c6200ec2f9fd1f70edcd15c9d58a565e677f85c24cba00fad9982e69d9a7329d
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GN-53757,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-gn-53757.png,1658,1250,160,standalone_plot_footer,835f87375edf14fa5f94784f44ac52c910e36119a0a595935c5ab900256ad35c
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GN-61888,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-gn-61888.png,1658,1250,160,standalone_plot_footer,3e2cd6597ae56526a5f338c45fac4dbbf1f0f19e88492b5307d7708ede038464
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GN-62309,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-gn-62309.png,1658,1250,160,standalone_plot_footer,73d70d41b4682bb11ed5dc664b765b9e7aefacef581b00947e4c8b79eb5bb658
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GN-73488,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-gn-73488.png,1658,1250,160,standalone_plot_footer,967c52d2737ca97ff4c4f2f211925e5d5619f0fa9d48ba195d0d7014d64868d4
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GN-77652,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-gn-77652.png,1658,1250,160,standalone_plot_footer,987f61b2de306b2827f1deb3531ae6c4c1badc5258db9bf0634b7bc0861956ee
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GN-954,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-gn-954.png,1658,1250,160,standalone_plot_footer,deffc3880c6867e4508ef2b92a992b8e3a4fe31e662d5363d678681f1b176d90
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GOODS-N-12839,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-goods-n-12839.png,1658,1250,160,standalone_plot_footer,15748c02c7ea03f478b5e1140d19588f97332e9f9f57ea30d25c81cfaa4c726d
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GOODS-N-13733,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-goods-n-13733.png,1658,1250,160,standalone_plot_footer,c3a07833b9e9e482f0155ff6e2b267c8f6f4fa26cb5eda27a14b011c64f2bc29
v7.4-growth-visualization,per_object_figure,parameter_map,broad_line_agn,HZA-GOODS-N-14409,results/releases/v7_4/galleries/per_object/parameter_maps/broad_line_agn/v7_4_parameter_map_hza-goods-n-14409.png,1658,1250,160,standalone_plot_footer,dee39999e9160194c2cebdf71e5c4c3a7894e05c409e517be7f3486568853780
