release,artifact_kind,collection,path,size_bytes,sha256,path_policy
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gn-1093.png,195762,5754b9fa4ead521bd62fd0ae80abcc6a49aa6edf21f2e8fc3ccfb8bcc4a60076,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gn-11836.png,182762,dcf01ddae82482bd7de793a650eae1a87ea2420c8ec97d9437baf1978f4f4044,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gn-20621.png,187361,832c28ee35e8f0df49353bbeafe8986b5bf00c47425671a7554349ebaa48c5ea,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gn-38509.png,210058,91eaf5398e9e06f2002ab71136c758f4692a6097cb3a67662c66674181bdfe0e,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gn-4685.png,211928,c6200ec2f9fd1f70edcd15c9d58a565e677f85c24cba00fad9982e69d9a7329d,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gn-53757.png,186057,835f87375edf14fa5f94784f44ac52c910e36119a0a595935c5ab900256ad35c,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gn-61888.png,198271,3e2cd6597ae56526a5f338c45fac4dbbf1f0f19e88492b5307d7708ede038464,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gn-62309.png,189491,73d70d41b4682bb11ed5dc664b765b9e7aefacef581b00947e4c8b79eb5bb658,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gn-73488.png,184196,967c52d2737ca97ff4c4f2f211925e5d5619f0fa9d48ba195d0d7014d64868d4,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gn-77652.png,190680,987f61b2de306b2827f1deb3531ae6c4c1badc5258db9bf0634b7bc0861956ee,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gn-954.png,206836,deffc3880c6867e4508ef2b92a992b8e3a4fe31e662d5363d678681f1b176d90,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-goods-n-12839.png,197347,15748c02c7ea03f478b5e1140d19588f97332e9f9f57ea30d25c81cfaa4c726d,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-goods-n-13733.png,195207,c3a07833b9e9e482f0155ff6e2b267c8f6f4fa26cb5eda27a14b011c64f2bc29,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-goods-n-14409.png,193436,dee39999e9160194c2cebdf71e5c4c3a7894e05c409e517be7f3486568853780,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-goods-n-15498.png,193304,c1f863c2ed49a9e0f50c89daa830aae786b826c6257fd56770293fc66369818d,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-goods-n-16813.png,196217,04bc3ddc8ff33754d6243b7434d057546a7ef6656bbfb2c0b8f502151a07f7ef,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-goods-n-4014.png,194679,16c48f671fba7460c1f2dd069e8ae6be8d8e8590a32e6094d9e58f4a71ee36b9,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-goods-n-9771.png,199926,4602a6bf963dcbfd728aebae0f4876f105df2fddebf8bdd7b79b36db7193bf69,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-goodsn-1211-2066.png,186574,a0c0cfb84511892ab8fdb1187ef0c387350082e5f7438207a74639042f90120d,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gs-10013704.png,200164,29e295d84c96acc4641abffe5a1fc2ba686d97501d69bf293acb6410c5498ca9,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gs-159717.png,191945,977ba5a398353e7a0cba34cfbd878230f8754cef6954484b5106613e97b80b89,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gs-164055.png,212904,304de9e9f5cefa26cab77272d759210b40f7b1ef1ba0d3f1f8c78139938c961c,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gs-172975.png,189188,fc462b84ef893928b676716876400c18eb94a144bc09f1a4d008a4aa29e2e33a,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gs-20030333.png,216178,da86e6e35fd906f6d81babebbbc1f9bfb5004b7c17355b735928079c5912c686,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gs-20057765.png,220095,0c2f8a7b76a72697d0899016ceea573fd8d2e5e984627f8313c8576f4cd894ea,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gs-200679.png,183850,f4bf102fd546ba15c61f4866345d91bdd756c57a741a1bf7ab5a2adad527beca,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gs-204851.png,196361,0b9cb6f69f9ba3023591eefe98fcc7d2df0ee174521656fc4f8236ce32aa7271,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gs-210600.png,203238,2a7188651834bca69c084d3a99c7b151b87038d61592295a0fe5cd2d1cb5a6e0,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gs-30148179.png,199834,bd5640700c959b3101c0973dcecd8894028bec4bd60808a9e261fb164e21e35d,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gs-38562.png,191259,608f0852bdd7cf6d09b2468bc9c74f1039c463574c4433a785118afc61cbd82a,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gs-8083.png,188647,47c9c5d3295540f843d525ad2fda5bceb2eeabf50f216c8cdc053032f71cfdd6,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gto-1213-3848.png,186839,53b311ac539e4d493b3d579d2b5a1c00ec90940a47c83c52243a27f9276c6059,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gto-1215-1472.png,190174,15bc4be4d2a1e5a9543a8c2c0f025af097f9e13d56db267fce82347089ac6157,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gto-1215-4446.png,188877,4d74d80cd2c981ab0727f2235a763436c2b344d039719e80e7e860134f16ead8,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gto-1215-6001.png,184627,398ec97826acd6bd8cc6bbaf10c845260266c1dbd8b59890926a93d0e6d1e3ce,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0100-12446.png,188045,784c473170f12cb3d30554e3ae9b1ffeb2e380760e2c8305e40b3544619c04fe,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0100-15157.png,190521,76aae87f2ddfdc88cc0e30e2227980790fcb45b20fa96b1bce5990a7a53bef35,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0100-16221.png,186216,08288b39c3ac85053c7b206764ef34cf5d18f23121e8134b3ab3fc91d038df9d,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0100-2017.png,191063,6af058ba25bfd49f5a6722634bbbeb8e6f4ee4e1d9f3a7130ebd6218d252cec0,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0109m3047-bhae-1.png,189963,aa390dd375a69bbee8ff6f436d4e3cbd8a147f4af403aa9c0ce6cd6d7e6b0e74,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0148-12884.png,186058,de89b7c404603a6eeace249d78a0e5195843fbd3c6c853caaebe53d272ab8ef2,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0148-4214.png,191105,d825f3a18acf4a204bacfc0a94fc2e9d5f2bd5ab21fda1e0b60b2c698e44e97a,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0148-976.png,182356,5b59fe830fb40f5a5d40e996ce7919d0a76f463b4ef0464d9b4489325395bd78,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0218p0007-bhae-1.png,186433,c7de19dfb1b3b8078e071ef585fbaaadf7d11a0e4b49a8593714831322f53d8b,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0224m4711-bhae-1.png,184702,9f13f4b930bb5a03f514b193eac96e7020ddeeed0d5ba60c50c6f01213ea7a9f,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0226-3325-10867.png,203413,5411126d5e86c9276cae9c45d797db3ae4df49ce5aacbe888da1bb714ef4e02b,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0226-3325-3190.png,193327,c3e322fc6d5465b30d583b07e793ccdc63896dca1ad59d3fb6167b47a25119be,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0226-3325-6699.png,209109,014eb76db056dacf21028a5c88078d9efd939c7c6cb4860d928996d18a5f296b,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0226-3325-9556.png,203729,3958d3f5f6e42fa6d3082183b11fbe3f2fcaf4381a6583b6e4adab6dd61a2f41,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0229m0808-bhae-1.png,187785,bacecab51afe2e280b66a7503e36965a15293360e671494cdc401deec20cfb62,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0229m0808-bhae-2.png,194787,197c2dc33a56ddd379103a220c07694d2103b425a44827eceb835c26b3c405f3,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0430m1445-bhae-1.png,184747,f40636898933ed1d5d9b5cff6ef3bde717a63547200d7b480e9cdc445b096304,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0647-1045.png,190250,815db7f451d65f2897c52f5a1e8f51131e64e2dc72f280ded252dc547c53055d,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0910-2028-12910.png,209148,edc13963cc11cb3fc890d1e9f4d46065f4018d9709c23a002611af7967234ba1,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0910-2028-14306.png,200799,fd5d3ac499e009cb9d0e112c9103024b8aeca8acf63404f0572393e4a6be5b47,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0910m0414-bhae-1.png,193698,86685c7c3789e6e02cd0630b16ba2d6c689e998aa912e6658d30862523053c25,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j0923p0402-bhae-1.png,193775,799b2f3fcb4a033cdffa631782ccd9fa797e80127cf178924371a1a89b142c66,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j1120-14389.png,191988,33e426f2f413cfe14995ecb67879706a1b2fc62010d8b1fdeb50625f4db39d5e,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j1120-7546.png,191821,12ea821dc8398b6020079d7960b7b84f252edd36bc262d749c565c30924eab6f,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j1148-18404.png,192423,7e0fc4620c5eb360390a597cb8f1127a90041e8823cd88fb07924862365e7fda,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j1148-21787.png,184764,41a275a5b3bd6d35fd916e1158e9203945d710b79a5c9923d685a6c8ba621e98,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j1148-7111.png,187275,f075d17a3dd0ee29b16a370974a28c2346a00619502545c0e8003ae4a7bbcae1,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j1526m2050-bhae-1.png,186697,26b31502dbc7ec9c82bd0c89779fefa130d3e7784326f444325f9ef7de6fd6a9,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j1526m2050-bhae-2.png,194577,e8f6c25a0a7b2b713912b95cfd3d67e3a539318c105ea4ccd884c259261879b0,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j1526m2050-bhae-3.png,192097,878c9ac80eec7bf096f263369b5d5539459276d8e59fd918109d59d2ab520c9f,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j2002m3013-bhae-1.png,193577,76e4797336db98d433c7a1382b02dc56daac28fc01159087f8cdde7bc86536d2,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j2132p1217-bhae-1.png,191372,bc9b653ddc4dc32081db81e9f74c358798d3e57197b51595d2c2b03048ea821e,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j2232p2930-bhae-1.png,186552,13e3831c2a1b4697ab9eead501069672e98003b33c1e611ad6b3dc023f3973ab,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j2232p2930-bhae-2.png,187319,83b6564a9ca9262604deee5ac9e34f8a2703e6103667e29e836f3afecf5f103b,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-j2232p2930-bhae-3.png,190031,bbddb93885138a927ab3e09b5e83624dde2e324bf761e34ef18e5d7b68ed72e3,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-jades-1180-10013268.png,179058,34a883e4c093e0fcbd2bc4a7bb6e164a3b078e1618ca94a51d50912a7a495e12,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-jades-1180-16375.png,184319,53fe23743ba30957ba8785f9ce1defc954e9a8b0bab1c2c2cbac1c8106649e73,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-jades-1181-28746.png,180769,b9cc30c32fabf7d23ac7042034f1e807986d8175e77662a3fbf98644db9f1623,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-jades-1181-39353.png,186095,0aba63f5dbf5be4bff6251fb3b7067c8377d29370a9d4f3d4520ff30f2a194d5,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-jades-1181-68797.png,195286,251168b1b4f50ed431bbf8bbc0d0c0010b06a0b9c662d3240a5620a8a4891d75,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-jades-1181-72127.png,182176,ce7e73101e4165db476cbcef535d7e97665a394b939b29c07cb997a21cef0e52,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-jades-1181-78773.png,187427,faab26819d276cc7a046188e2914cad658b54ed08374c483ab6eb0832f44fe37,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-4233-119559.png,180632,44e29f410ad00f4759c11325239c3a688072de21d0f01f94b3ba129c3ea63aa4,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-4233-148866.png,190001,912cd17017ae7f6ef8f48f5914ec8cfa737930edf9fcc48d7d48f56773e1dcce,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-4233-166271.png,188525,f9e940a39c6aa34ac0679c8526ba1e8ad39055eb91d6ecae13444a84f3eb31ba,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-4233-17604.png,192256,d814e306e6e1868c965142b25ff401041594cab7b44df585e38be2a61c767ca4,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-4233-24210.png,197851,56746198726ccc6cfe84c1e4a091ab8b5fbe84608bc7f2d888e8579ddfef673f,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-4233-41683.png,180510,8c9fc280097aedb0ca6f6ba918fc378cfcf1fbde545e50d03511aac1052887af,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-4233-42658.png,188077,32d00ea557b748994198a0282c2af957c4a8eed4c3ccfaf15114084b1feb59f7,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-4233-42803.png,212121,ba095d5a46954e9ca86c3253d75f370462a68287629200b8bba712de9c724042,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-4233-48449.png,185300,8bc85a2406044aef21bb3275eca5e27782c1498e5d0e2ca8e872ea463f66dd76,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-4233-54059.png,181210,6c1cfb6d56dee9fc8622f87bd3317447c1e45f246ae59ba3a2a751f32d0643d0,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-4233-925921.png,209854,68215170df120d6de9fb58b22cb2768b9097e583ea7d95f6d73b910d1767c131,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-egs-13872.png,192767,0be1c0d79cb55ad53f9cca8c468e67f4d77a0506b6a7879195adf3d6adc32fac,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-egs-17146.png,190159,e371b96a25d5214fa1c9f261ddb23a88e2bc566a93ea7c36c53ef4aae528faeb,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-egs-28812.png,185435,8ba9fc95c401b1161b6f11654e5e5e1e160c081e2a1ba82cba709b528bcfab25,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-egs-29489.png,189272,d3259a1e5cf3e15e02779de6f52ec76e7f970d5268eb1a28030a7b45c5794b61,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-egs-37124.png,199056,3e7b286b3d352f7d77eb8c6ffbb9a9b1e619acb775b5bf5fa5e80f4070e822f2,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-rubies-egs-42046.png,198629,e399aeb1abeeaa27084f65194348cf1b28311e396e1367606223d3e52cbf740c,canonical_dataset_product
